113796468|2102077628|XAUUSD|1|5.00|1233.91|1487744962|1247.18|1488336020|1231.83|0|-6622.88
113799242|2102077628|USDJPY|0|2.00|113.403|1487749590|112.995|1488336021|113.543|0|-714.39
113801232|2102077628|USDJPY|0|2.00|113.361|1487752058|112.995|1488336021|113.531|0|-640.05
113806902|2102077628|XAUUSD|1|1.00|1236.62|1487757824|1247.19|1488336023|1231.83|0|-1054.57
113838461|2102077628|XAUUSD|1|2.00|1236.72|1487834619|1247.19|1488336024|0|0|-2091.22
113849501|2102077628|XAUUSD|1|2.00|1245.69|1487856502|1247.2|1488336038|0|0|-299.22
113950744|2102077628|XAUUSD|1|2.00|1243.77|1488330442|1247.2|1488336038|0|0|-686
113950747|2102077628|USDJPY|0|2.00|113.197|1488330470|113.273|1488332002|0|0|134.19
113984221|2102077628|USDJPY|0|2.00|113.956|1488418857|114.3|1488458814|114.488|113.868|601.92
113984237|2102077628|XAUUSD|1|2.00|1246.08|1488418916|1241.18|1488458681|0|0|980
113984248|2102077628|USDJPY|0|2.00|113.962|1488418930|114.3|1488458822|0|0|591.43
113996352|2102077628|XAUUSD|0|2.00|1241.36|1488458691|1239.19|1488460039|1247.25|1239.19|-434
113996414|2102077628|GBPUSD|1|5.00|1.228|1488458756|1.2295|1488459521|0|1.2295|-760
113996434|2102077628|USDJPY|1|2.00|114.3|1488458835|114.393|1488460820|0|114.393|-162.6
114005919|2102077628|XAUUSD|1|2.00|1231.81|1488507987|1233.17|1488510632|0|0|-272
114005922|2102077628|USDJPY|0|2.00|114.279|1488508003|114.228|1488510638|0|0|-89.3
114005943|2102077628|GBPUSD|0|2.00|1.2266|1488508047|1.2284|1488765003|0|0|333.46
114005945|2102077628|GBPUSD|0|2.00|1.2266|1488508050|1.2284|1488765004|0|0|335.46
114006692|2102077628|GBPUSD|0|2.00|1.2276|1488510642|1.2284|1488765005|0|0|143.46
114011352|2102077628|USDJPY|0|2.00|114.311|1488528509|114.765|1489054884|0|0|797.84
114011353|2102077628|USDJPY|0|2.00|114.309|1488528510|114.768|1489054887|0|0|806.53
114033909|2102077628|XAUUSD|1|2.00|1233.55|1488764008|1234.04|1488764010|0|0|-98
114033911|2102077628|XAUUSD|0|2.00|1233.96|1488764012|1209.73|1489389043|0|0|-4956.58
114102752|2102077628|GBPUSD|0|5.00|1.217|1489024764|1.2187|1489382815|0|0|797.75
114102759|2102077628|GBPUSD|0|15.00|1.217|1489024798|1.2187|1489382813|0|0|2483.27
114102776|2102077628|XAUUSD|0|10.00|1207.65|1489024831|1209.73|1489389045|0|0|1922.98
114179388|2102077628|XAUUSD|0|10.00|1208.13|1489382687|1209.72|1489389047|0|0|1590
114179468|2102077628|GBPUSD|1|2.00|1.2187|1489382845|1.2197|1489386827|0|0|-200
114181218|2102077628|GBPUSD|0|10.00|1.2197|1489386855|1.2222|1489390443|0|0|2540
114183365|2102077628|XAUUSD|0|5.00|1210.3|1489389088|1209.35|1489390597|0|0|-475
114183424|2102077628|USDJPY|0|5.00|114.605|1489389155|114.694|1489390598|0|0|387.99
114184599|2102077628|XAUUSD|1|5.00|1209.06|1489390457|1209.84|1489390599|0|0|-390
114184736|2102077628|GBPUSD|1|5.00|1.2219|1489390537|1.2224|1489390600|0|0|-260
114184763|2102077628|XAUUSD|0|5.00|1209.83|1489390632|1203.22|1489409933|0|0|-3305
114185100|2102077628|GBPUSD|0|10.00|1.2225|1489391185|1.2214|1489409934|0|0|-1070
114186842|2102077628|USDJPY|1|5.00|114.591|1489393714|114.776|1489409935|0|0|-805.92
114188015|2102077628|XAUUSD|0|5.00|1209.01|1489395912|1203.23|1489409937|0|0|-2890
114192817|2102077628|XAUUSD|1|5.00|1203.34|1489409994|1204.26|1489560127|0|0|-456.66
114192885|2102077628|USDJPY|1|5.00|114.755|1489410017|114.648|1489572351|0|0|419.43
114211946|2102077628|GBPUSD|0|5.00|1.2132|1489488882|1.2226|1489560402|0|0|4688.9
114228915|2102077628|XAUUSD|0|5.00|1204.61|1489560518|1201.41|1489572499|0|0|-1600
114229493|2102077628|XAUUSD|0|5.00|1203.52|1489562177|1201.42|1489572498|0|0|-1050
114234841|2102077628|USDJPY|0|5.00|114.642|1489572424|114.614|1489576579|0|0|-122.15
114234866|2102077628|XAUUSD|1|5.00|1201.55|1489572539|1224.5|1489629338|0|0|-11469.92
114235119|2102077628|USDJPY|0|5.00|114.664|1489572905|114.616|1489576581|0|0|-209.39
114235188|2102077628|XAUUSD|1|5.00|1201.15|1489572960|1224.49|1489629340|0|0|-11664.92
114236040|2102077628|USDJPY|1|10.00|114.601|1489576816|113.427|1489631902|0|0|10208.6
114259369|2102077628|XAUUSD|0|5.00|1224.19|1489629245|1230.85|1489669204|0|0|3330
114259409|2102077628|GBPUSD|0|10.00|1.2269|1489629421|1.2355|1489668914|0|0|8610
114259417|2102077628|XAUUSD|0|5.00|1224.85|1489629474|1230.83|1489669210|0|0|2990
114262035|2102077628|USDJPY|1|5.00|113.391|1489639705|113.264|1489747366|0|113.684|537.03
114265992|2102077628|XAUUSD|0|5.00|1227.71|1489649802|1230.7|1489669222|0|0|1495
114266623|2102077628|XAUUSD|0|5.00|1228.8|1489650296|1228.65|1489746000|1235.41|1217.8|-115.02
114266662|2102077628|GBPUSD|0|10.00|1.2279|1489650335|1.2355|1489668922|0|0|7540
114267018|2102077628|XAUUSD|0|5.00|1227.51|1489650581|1230.72|1489669221|0|0|1605
114268807|2102077628|XAUUSD|0|5.00|1225.96|1489652653|1230.79|1489669220|0|0|2415
114268819|2102077628|USDJPY|1|5.00|113.324|1489652694|113.264|1489747368|0|113.673|241.26
114277251|2102077628|GBPUSD|1|2.00|1.2357|1489669014|1.2352|1489715399|1.2311|1.2383|98.28
114277524|2102077628|USDJPY|1|5.00|113.283|1489669262|113.266|1489745727|0|114.028|51.43
114277587|2102077628|GBPUSD|1|2.00|1.237|1489669392|1.2352|1489715400|1.2333|0|374.28
114277831|2102077628|XAUUSD|0|5.00|1231.21|1489669834|1228.3|1489745441|1240.3|0|-1495.02
114278152|2102077628|XAUUSD|0|5.00|1232.1|1489670465|1228.67|1489745246|1245.92|1216.09|-1755.02
114278550|2102077628|XAUUSD|0|5.00|1229.89|1489671445|1228.65|1489747396|0|1218.78|-660.02
114279176|2102077628|XAUUSD|0|5.00|1227.96|1489672675|1228.56|1489747787|1256.44|1220.98|259.98
114290231|2102077628|XAUUSD|0|5.00|1226.75|1489714879|1228.55|1489746097|0|0|900
114290307|2102077628|GBPUSD|0|5.00|1.2351|1489715423|1.2391|1489746892|0|0|2000
114290496|2102077628|XAUUSD|0|5.00|1227.12|1489716672|1228.55|1489747544|0|0|715
114295033|2102077628|XAUUSD|0|5.00|1226.72|1489736018|1228.54|1489746082|0|0|910
114295588|2102077628|GBPUSD|0|5.00|1.2342|1489737302|1.2391|1489746894|0|0|2455
114299562|2102077628|XAUUSD|1|5.00|1228.59|1489747390|1232.33|1489971926|1221.57|1232.33|-1864.02
114299618|2102077628|GBPUSD|1|2.00|1.2381|1489748104|1.2393|1489975284|0|1.2412|-244
114299623|2102077628|XAUUSD|1|5.00|1228.97|1489748152|1232.45|1489971927|1225.41|1232.45|-1734.02
114299771|2102077628|GBPUSD|1|5.00|1.2382|1489748516|1.2393|1489975289|0|1.2414|-590
114300212|2102077628|GBPUSD|1|2.00|1.2373|1489748721|1.2393|1489975290|0|1.2414|-406
114301522|2102077628|XAUUSD|1|5.00|1230.31|1489751244|1233.69|1489975095|0|0|-1684.02
114301584|2102077628|GBPUSD|1|2.00|1.236|1489751574|1.2393|1489975290|0|1.2411|-674
114305031|2102077628|USDJPY|1|5.00|112.776|1489762448|112.605|1489765564|0|0|759.29
114306270|2102077628|USDJPY|1|5.00|112.627|1489764751|112.72|1489767276|0|112.72|-412.53
114311082|2102077628|USDJPY|1|5.00|112.58|1489972619|112.722|1489997891|0|0|-629.87
114311087|2102077628|USDJPY|1|5.00|112.591|1489972700|112.744|1489997974|0|0|-678.53
114311211|2102077628|USDJPY|1|5.00|112.624|1489973241|112.758|1489998144|0|0|-594.19
114311513|2102077628|XAUUSD|0|5.00|1233.01|1489974663|1233.1|1489998131|0|0|45
114311873|2102077628|GBPUSD|0|5.00|1.2393|1489975298|1.2422|1489997594|0|0|1445
114311874|2102077628|GBPUSD|0|5.00|1.2392|1489975308|1.2419|1489997063|0|0|1355
114311956|2102077628|XAUUSD|1|5.00|1232.59|1489975660|1233.14|1489975696|0|0|-275
114311963|2102077628|XAUUSD|0|5.00|1232.96|1489975685|1233.07|1489998125|0|0|55
114313196|2102077628|GBPUSD|0|5.00|1.2386|1489982944|1.242|1489997058|0|0|1670
114313927|2102077628|GBPUSD|0|5.00|1.2395|1489987361|1.2423|1489997599|0|1.2394|1350
114313928|2102077628|XAUUSD|0|5.00|1235.12|1489987380|1231.81|1490008669|0|1231.81|-1655
114313930|2102077628|USDJPY|1|5.00|112.498|1489987393|112.751|1489998381|0|0|-1121.94
114314130|2102077628|XAUUSD|0|5.00|1234.67|1489988678|1233.28|1489998435|0|0|-695
114320084|2102077628|USDJPY|1|5.00|112.64|1489997000|112.856|1490013854|0|0|-956.97
114320652|2102077628|XAUUSD|1|5.00|1232.87|1489997758|1231.98|1490008689|1231.98|0|445
114320881|2102077628|USDJPY|0|5.00|112.768|1489998061|112.836|1490013760|112.936|0|301.32
114321003|2102077628|USDJPY|0|5.00|112.753|1489998167|112.836|1490013756|0|0|367.79
114321066|2102077628|GBPUSD|0|5.00|1.241|1489999559|1.2374|1490058181|0|0|-1810.74
114321144|2102077628|USDJPY|0|5.00|112.745|1489998354|112.841|1490013751|112.941|0|425.38
114321311|2102077628|XAUUSD|1|5.00|1233.49|1489998511|1232.02|1490008689|1232.02|0|735
114321559|2102077628|GBPUSD|0|5.00|1.2423|1489998644|1.2374|1490057801|0|0|-2430.74
114321576|2102077628|GBPUSD|0|5.00|1.242|1489998659|1.2374|1490058078|0|0|-2330.74
114321595|2102077628|GBPUSD|0|5.00|1.2418|1489998663|1.2375|1490058208|0|0|-2210.74
114321603|2102077628|GBPUSD|0|5.00|1.2418|1489998680|1.2376|1490058222|0|0|-2160.74
114321620|2102077628|GBPUSD|0|5.00|1.2418|1489998690|1.2378|1490058574|0|0|-2030.74
114340443|2102077628|GBPUSD|0|5.00|1.2383|1490014079|1.2464|1490090602|0|0|4029.26
114340714|2102077628|GBPUSD|0|5.00|1.2382|1490014282|1.2454|1490090351|0|0|3594.26
114340777|2102077628|GBPUSD|0|5.00|1.238|1490014322|1.2455|1490089726|0|0|3754.26
114340833|2102077628|GBPUSD|0|5.00|1.2378|1490014364|1.2451|1490089685|0|0|3649.26
114354506|2102077628|USDJPY|1|5.00|112.377|1490057837|112.576|1490096994|0|0|-883.85
114354555|2102077628|USDJPY|1|5.00|112.392|1490057936|112.576|1490096995|0|0|-817.23
114354584|2102077628|XAUUSD|0|5.00|1235.37|1490057954|1231.88|1490091125|0|0|-1745
114354701|2102077628|XAUUSD|0|5.00|1235.24|1490058132|1231.88|1490092274|0|0|-1680
114354703|2102077628|USDJPY|1|5.00|112.361|1490058145|112.456|1490094942|0|0|-422.39
114354717|2102077628|USDJPY|1|5.00|112.348|1490058256|112.484|1490094856|0|0|-604.53
114354828|2102077628|USDJPY|1|5.00|112.357|1490058532|112.455|1490094906|0|0|-435.73
114354838|2102077628|USDJPY|1|5.00|112.363|1490058615|112.576|1490096995|0|0|-946.03
114354999|2102077628|XAUUSD|0|5.00|1234.54|1490058942|1231.79|1490091804|0|0|-1375
114355008|2102077628|XAUUSD|0|5.00|1234.43|1490058962|1231.78|1490091823|0|0|-1325
114361090|2102077628|XAUUSD|0|5.00|1229.08|1490069254|1233.23|1490095089|0|0|2075
114361109|2102077628|XAUUSD|0|5.00|1229.08|1490069271|1238.01|1490103637|0|0|4465
114381071|2102077628|XAUUSD|0|5.00|1232.17|1490090629|1233.42|1490097169|0|0|625
114381221|2102077628|GBPUSD|1|5.00|1.2467|1490090932|1.2491|1490319296|0|0|-1215
114381268|2102077628|GBPUSD|1|5.00|1.2464|1490091195|1.2491|1490319376|0|0|-1370
114383228|2102077628|GBPUSD|1|5.00|1.2464|1490093470|1.2481|1490335140|0|0|-835
114384637|2102077628|GBPJPY|1|5.00|140.168|1490095152|139.378|1490145085|0|0|3521.18
114384639|2102077628|GBPJPY|1|5.00|140.175|1490095158|139.379|1490145086|0|0|3548.05
114389437|2102077628|XAUUSD|0|5.00|1233.46|1490100190|1237.09|1490103535|0|0|1815
114389801|2102077628|GBPUSD|1|5.00|1.2459|1490100422|1.2594|1490615995|0|0|-6755
114389848|2102077628|GBPUSD|1|5.00|1.246|1490100470|1.26|1490616679|0|0|-7010
114391839|2102077628|GBPUSD|1|5.00|1.2464|1490103551|1.2571|1490675173|0|0|-5375
114403204|2102077628|GBPJPY|0|5.00|139.381|1490145110|138.595|1490187092|0|0|-3531.6
114403207|2102077628|GBPJPY|0|5.00|139.38|1490145115|138.595|1490187093|0|0|-3527.07
114403213|2102077628|USDJPY|0|5.00|111.673|1490145153|110.154|1490599431|0|0|-6863.64
114433660|2102077628|USDJPY|0|5.00|111.403|1490232654|110.51|1490675174|0|0|-4021.61
114433667|2102077628|GBPJPY|0|5.00|139.032|1490232680|139.155|1490252071|0|0|552.69
114433684|2102077628|XAUUSD|0|5.00|1247.06|1490232747|1245.67|1490234077|0|0|-695
114433772|2102077628|GBPJPY|0|5.00|139.077|1490232878|139.156|1490252075|0|0|354.98
114434173|2102077628|USDJPY|0|5.00|111.531|1490233598|110.161|1490599561|0|0|-6205.67
114434196|2102077628|USDJPY|0|5.00|111.525|1490233630|110.509|1490675175|0|0|-4578.16
114434197|2102077628|USDJPY|0|5.00|111.518|1490233633|110.511|1490675178|0|0|-4537.36
114434208|2102077628|USDJPY|0|5.00|111.511|1490233648|110.511|1490675178|0|0|-4505.69
114434301|2102077628|USDJPY|0|5.00|111.49|1490233948|110.51|1490675180|0|0|-4415.24
114434338|2102077628|USDJPY|0|5.00|111.476|1490234157|110.511|1490675181|0|0|-4347.33
114440394|2102077628|USDJPY|0|5.00|111.288|1490252081|110.511|1490675182|0|0|-3496.74
114440399|2102077628|USDJPY|0|5.00|111.285|1490252086|110.509|1490675183|0|0|-3492.28
114526375|2102077628|GBPUSD|0|5.00|1.2571|1490675187|1.253|1490709992|0|0|-2095
114526376|2102077628|GBPUSD|0|5.00|1.2571|1490675188|1.2523|1490713683|0|0|-2440
114526379|2102077628|GBPUSD|0|5.00|1.2571|1490675188|1.2514|1490713695|0|0|-2870
114526380|2102077628|GBPUSD|0|5.00|1.2571|1490675189|1.2505|1490714002|0|0|-3345
114526381|2102077628|GBPUSD|0|5.00|1.2571|1490675190|1.2492|1490717413|0|0|-3970
114526385|2102077628|GBPUSD|0|5.00|1.2571|1490675191|1.2475|1490722172|0|0|-4805
114526670|2102077628|GBPUSD|1|5.00|1.2567|1490676362|1.257|1490676368|0|0|-130
114526671|2102077628|GBPUSD|0|5.00|1.257|1490676363|1.245|1490724075|0|0|-5985
114526684|2102077628|GBPUSD|0|5.00|1.257|1490676499|1.24|1490745905|0|0|-8525.93
114526686|2102077628|GBPUSD|0|4.99|1.257|1490676501|1.2586|1490691214|0|0|843.31
114526688|2102077628|GBPUSD|0|4.98|1.257|1490676502|1.2567|1490676509|0|0|-134.46
114526691|2102077628|GBPUSD|1|4.98|1.2567|1490676504|1.2589|1490691212|0|0|-1115.52
114526692|2102077628|GBPUSD|1|4.99|1.2567|1490676505|1.257|1490676508|0|0|-134.73

